,county,metric,landuse,industry,corr
0,Delaware,Real Average Salary,Agricultural Land,"Total, All Industries",-0.35809202257212297
1,Greene,Real Average Salary,Agricultural Land,"Total, All Industries",0.34923521303483107
2,Schoharie,Real Average Salary,Agricultural Land,"Total, All Industries",-0.31822874185055544
3,Sullivan,Real Average Salary,Agricultural Land,"Total, All Industries",0.049821631694650655
4,Ulster,Real Average Salary,Agricultural Land,"Total, All Industries",0.07621317457231473
5,Delaware,Real Average Salary,Forest Land,"Total, All Industries",-0.24960893539904788
6,Greene,Real Average Salary,Forest Land,"Total, All Industries",0.17438267610512526
7,Schoharie,Real Average Salary,Forest Land,"Total, All Industries",0.02964567722183806
8,Sullivan,Real Average Salary,Forest Land,"Total, All Industries",-0.12146519297323258
9,Ulster,Real Average Salary,Forest Land,"Total, All Industries",-0.690302851905911
10,Delaware,Real Average Salary,Urban/Built-up Land,"Total, All Industries",-0.2630185415313175
11,Greene,Real Average Salary,Urban/Built-up Land,"Total, All Industries",0.22440472301824965
12,Schoharie,Real Average Salary,Urban/Built-up Land,"Total, All Industries",0.007960589445026166
13,Sullivan,Real Average Salary,Urban/Built-up Land,"Total, All Industries",-0.3918973423298808
14,Ulster,Real Average Salary,Urban/Built-up Land,"Total, All Industries",-0.48966553119954154
15,Delaware,Real Average Salary,Others,"Total, All Industries",0.010286166006874785
16,Greene,Real Average Salary,Others,"Total, All Industries",0.2225028333400993
17,Schoharie,Real Average Salary,Others,"Total, All Industries",0.034104872922720145
18,Sullivan,Real Average Salary,Others,"Total, All Industries",0.0666960686973472
19,Ulster,Real Average Salary,Others,"Total, All Industries",-0.32180467796308526
20,Delaware,Average Employment,Agricultural Land,"Total, All Industries",0.46898468372981206
21,Greene,Average Employment,Agricultural Land,"Total, All Industries",0.18477056379401038
22,Schoharie,Average Employment,Agricultural Land,"Total, All Industries",-0.33752769700110313
23,Sullivan,Average Employment,Agricultural Land,"Total, All Industries",-0.15916596344858394
24,Ulster,Average Employment,Agricultural Land,"Total, All Industries",-0.4484637530116397
25,Delaware,Average Employment,Forest Land,"Total, All Industries",0.1823410879734277
26,Greene,Average Employment,Forest Land,"Total, All Industries",0.27295666505203003
27,Schoharie,Average Employment,Forest Land,"Total, All Industries",-0.0071342675131728485
28,Sullivan,Average Employment,Forest Land,"Total, All Industries",-0.2518011763170028
29,Ulster,Average Employment,Forest Land,"Total, All Industries",0.44873218163864836
30,Delaware,Average Employment,Urban/Built-up Land,"Total, All Industries",0.09045722506284243
31,Greene,Average Employment,Urban/Built-up Land,"Total, All Industries",0.4679233328093265
32,Schoharie,Average Employment,Urban/Built-up Land,"Total, All Industries",0.012013776432565959
33,Sullivan,Average Employment,Urban/Built-up Land,"Total, All Industries",-0.2522465323927561
34,Ulster,Average Employment,Urban/Built-up Land,"Total, All Industries",0.24325425919063318
35,Delaware,Average Employment,Others,"Total, All Industries",0.17318836567616783
36,Greene,Average Employment,Others,"Total, All Industries",0.35506713600432005
37,Schoharie,Average Employment,Others,"Total, All Industries",-0.03664608900955945
38,Sullivan,Average Employment,Others,"Total, All Industries",-0.070453679094263
39,Ulster,Average Employment,Others,"Total, All Industries",0.11354990247786793
40,Delaware,Establishments,Agricultural Land,"Total, All Industries",0.45712129184699346
41,Greene,Establishments,Agricultural Land,"Total, All Industries",0.37256267765972195
42,Schoharie,Establishments,Agricultural Land,"Total, All Industries",0.08305329247547756
43,Sullivan,Establishments,Agricultural Land,"Total, All Industries",0.20199026579608811
44,Ulster,Establishments,Agricultural Land,"Total, All Industries",0.011784612911819531
45,Delaware,Establishments,Forest Land,"Total, All Industries",0.2764026782896114
46,Greene,Establishments,Forest Land,"Total, All Industries",0.3941917027574919
47,Schoharie,Establishments,Forest Land,"Total, All Industries",-0.48015528043889333
48,Sullivan,Establishments,Forest Land,"Total, All Industries",0.37347762305657944
49,Ulster,Establishments,Forest Land,"Total, All Industries",-0.6851374309664183
50,Delaware,Establishments,Urban/Built-up Land,"Total, All Industries",0.1269567444975747
51,Greene,Establishments,Urban/Built-up Land,"Total, All Industries",0.3734681959374899
52,Schoharie,Establishments,Urban/Built-up Land,"Total, All Industries",0.06094926095705235
53,Sullivan,Establishments,Urban/Built-up Land,"Total, All Industries",0.30372942039910644
54,Ulster,Establishments,Urban/Built-up Land,"Total, All Industries",-0.5413828804626549
55,Delaware,Establishments,Others,"Total, All Industries",0.07739597097175856
56,Greene,Establishments,Others,"Total, All Industries",0.25174267348390594
57,Schoharie,Establishments,Others,"Total, All Industries",-0.3971769226520235
58,Sullivan,Establishments,Others,"Total, All Industries",0.3428439478043397
59,Ulster,Establishments,Others,"Total, All Industries",-0.3491837000350148
60,Delaware,Real Average Salary,Agricultural Land,"Total, All Private",-0.09527772519450166
61,Greene,Real Average Salary,Agricultural Land,"Total, All Private",0.08568852004832456
62,Schoharie,Real Average Salary,Agricultural Land,"Total, All Private",-0.180291961997618
63,Sullivan,Real Average Salary,Agricultural Land,"Total, All Private",0.168233067185496
64,Ulster,Real Average Salary,Agricultural Land,"Total, All Private",-0.2186243895023784
65,Delaware,Real Average Salary,Forest Land,"Total, All Private",-0.009070061395746185
66,Greene,Real Average Salary,Forest Land,"Total, All Private",0.1492344982023018
67,Schoharie,Real Average Salary,Forest Land,"Total, All Private",-0.4388427865112689
68,Sullivan,Real Average Salary,Forest Land,"Total, All Private",-0.17582345615259515
69,Ulster,Real Average Salary,Forest Land,"Total, All Private",-0.3898548412479297
70,Delaware,Real Average Salary,Urban/Built-up Land,"Total, All Private",0.020636976086686354
71,Greene,Real Average Salary,Urban/Built-up Land,"Total, All Private",0.4191834990298261
72,Schoharie,Real Average Salary,Urban/Built-up Land,"Total, All Private",-0.011714619350661138
73,Sullivan,Real Average Salary,Urban/Built-up Land,"Total, All Private",-0.252095301822068
74,Ulster,Real Average Salary,Urban/Built-up Land,"Total, All Private",-0.4202236421654169
75,Delaware,Real Average Salary,Others,"Total, All Private",0.208811087120834
76,Greene,Real Average Salary,Others,"Total, All Private",0.30560887023821304
77,Schoharie,Real Average Salary,Others,"Total, All Private",-0.2073804015940716
78,Sullivan,Real Average Salary,Others,"Total, All Private",-0.11355778638422306
79,Ulster,Real Average Salary,Others,"Total, All Private",-0.23867798593413886
80,Delaware,Average Employment,Agricultural Land,"Total, All Private",0.43385204697331564
81,Greene,Average Employment,Agricultural Land,"Total, All Private",0.16806216889026288
82,Schoharie,Average Employment,Agricultural Land,"Total, All Private",-0.3342986677307873
83,Sullivan,Average Employment,Agricultural Land,"Total, All Private",-0.20590185159396757
84,Ulster,Average Employment,Agricultural Land,"Total, All Private",-0.5287254256952526
85,Delaware,Average Employment,Forest Land,"Total, All Private",0.12910137173458008
86,Greene,Average Employment,Forest Land,"Total, All Private",0.21945021561445163
87,Schoharie,Average Employment,Forest Land,"Total, All Private",-0.21569159935736565
88,Sullivan,Average Employment,Forest Land,"Total, All Private",-0.34903989382750505
89,Ulster,Average Employment,Forest Land,"Total, All Private",0.2985049097988856
90,Delaware,Average Employment,Urban/Built-up Land,"Total, All Private",0.03614254614132401
91,Greene,Average Employment,Urban/Built-up Land,"Total, All Private",0.39091373585636185
92,Schoharie,Average Employment,Urban/Built-up Land,"Total, All Private",0.0390995684654946
93,Sullivan,Average Employment,Urban/Built-up Land,"Total, All Private",-0.3193990011383193
94,Ulster,Average Employment,Urban/Built-up Land,"Total, All Private",0.14858162071684894
95,Delaware,Average Employment,Others,"Total, All Private",0.16369673488769518
96,Greene,Average Employment,Others,"Total, All Private",0.32407322526810334
97,Schoharie,Average Employment,Others,"Total, All Private",-0.2139886526846428
98,Sullivan,Average Employment,Others,"Total, All Private",-0.15596034852263072
99,Ulster,Average Employment,Others,"Total, All Private",-0.016322135970042787
100,Delaware,Establishments,Agricultural Land,"Total, All Private",0.40621614443950094
101,Greene,Establishments,Agricultural Land,"Total, All Private",0.48698058636957314
102,Schoharie,Establishments,Agricultural Land,"Total, All Private",0.07144876088390577
103,Sullivan,Establishments,Agricultural Land,"Total, All Private",0.16113119789894553
104,Ulster,Establishments,Agricultural Land,"Total, All Private",0.017835365828671332
105,Delaware,Establishments,Forest Land,"Total, All Private",0.20508851779092904
106,Greene,Establishments,Forest Land,"Total, All Private",0.35018067830625055
107,Schoharie,Establishments,Forest Land,"Total, All Private",-0.43968355405069315
108,Sullivan,Establishments,Forest Land,"Total, All Private",0.4208587828610803
109,Ulster,Establishments,Forest Land,"Total, All Private",-0.6679203234817173
110,Delaware,Establishments,Urban/Built-up Land,"Total, All Private",0.0840995558473817
111,Greene,Establishments,Urban/Built-up Land,"Total, All Private",0.1194010094637871
112,Schoharie,Establishments,Urban/Built-up Land,"Total, All Private",0.10436333156664247
113,Sullivan,Establishments,Urban/Built-up Land,"Total, All Private",0.3063503552620116
114,Ulster,Establishments,Urban/Built-up Land,"Total, All Private",-0.5476705284359602
115,Delaware,Establishments,Others,"Total, All Private",0.08445748947924067
116,Greene,Establishments,Others,"Total, All Private",0.08646581489787292
117,Schoharie,Establishments,Others,"Total, All Private",-0.42469821868236274
118,Sullivan,Establishments,Others,"Total, All Private",0.3646265505735951
119,Ulster,Establishments,Others,"Total, All Private",-0.3483390252174364
120,Delaware,Real Average Salary,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",0.11900685297991037
121,Greene,Real Average Salary,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",-0.04395802477780747
122,Schoharie,Real Average Salary,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",0.24135786804230303
123,Sullivan,Real Average Salary,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",-0.07642148942518362
124,Ulster,Real Average Salary,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",0.13433461635721972
125,Delaware,Real Average Salary,Forest Land,"Agriculture, Forestry, Fishing and Hunting",0.252875056675575
126,Greene,Real Average Salary,Forest Land,"Agriculture, Forestry, Fishing and Hunting",0.16749155246373076
127,Schoharie,Real Average Salary,Forest Land,"Agriculture, Forestry, Fishing and Hunting",0.5251200490030037
128,Sullivan,Real Average Salary,Forest Land,"Agriculture, Forestry, Fishing and Hunting",-0.3400175889160377
129,Ulster,Real Average Salary,Forest Land,"Agriculture, Forestry, Fishing and Hunting",-0.7016137210017729
130,Delaware,Real Average Salary,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",0.2732481770235794
131,Greene,Real Average Salary,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",0.2333619396553972
132,Schoharie,Real Average Salary,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",0.3818983827281696
133,Sullivan,Real Average Salary,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",-0.25650777847830214
134,Ulster,Real Average Salary,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",-0.4193330907247646
135,Delaware,Real Average Salary,Others,"Agriculture, Forestry, Fishing and Hunting",-0.08438165443531766
136,Greene,Real Average Salary,Others,"Agriculture, Forestry, Fishing and Hunting",0.04560659246552772
137,Schoharie,Real Average Salary,Others,"Agriculture, Forestry, Fishing and Hunting",0.41186877877846
138,Sullivan,Real Average Salary,Others,"Agriculture, Forestry, Fishing and Hunting",-0.312046679953564
139,Ulster,Real Average Salary,Others,"Agriculture, Forestry, Fishing and Hunting",-0.1790711007329045
140,Delaware,Average Employment,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",-0.10541340009361301
141,Greene,Average Employment,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",-0.4629842752549706
142,Schoharie,Average Employment,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",0.1505205833477086
143,Sullivan,Average Employment,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",-0.432753723085896
144,Ulster,Average Employment,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",0.002487917805836684
145,Delaware,Average Employment,Forest Land,"Agriculture, Forestry, Fishing and Hunting",-0.31070069979069187
146,Greene,Average Employment,Forest Land,"Agriculture, Forestry, Fishing and Hunting",-0.21254447132681833
147,Schoharie,Average Employment,Forest Land,"Agriculture, Forestry, Fishing and Hunting",-0.47355016326836885
148,Sullivan,Average Employment,Forest Land,"Agriculture, Forestry, Fishing and Hunting",-0.5608268277864715
149,Ulster,Average Employment,Forest Land,"Agriculture, Forestry, Fishing and Hunting",-0.6755322591854278
150,Delaware,Average Employment,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",-0.33637628627295324
151,Greene,Average Employment,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",-0.19533535587415693
152,Schoharie,Average Employment,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",-0.025251268735697566
153,Sullivan,Average Employment,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",-0.4884537735420526
154,Ulster,Average Employment,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",-0.598493413233812
155,Delaware,Average Employment,Others,"Agriculture, Forestry, Fishing and Hunting",0.15640160808104842
156,Greene,Average Employment,Others,"Agriculture, Forestry, Fishing and Hunting",-0.09950669727169634
157,Schoharie,Average Employment,Others,"Agriculture, Forestry, Fishing and Hunting",-0.25919145970621155
158,Sullivan,Average Employment,Others,"Agriculture, Forestry, Fishing and Hunting",-0.28006375166813574
159,Ulster,Average Employment,Others,"Agriculture, Forestry, Fishing and Hunting",-0.535518460047297
160,Delaware,Establishments,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",-0.14616539076792603
161,Greene,Establishments,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",-0.28201521362779136
162,Schoharie,Establishments,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",0.10525204854463274
163,Sullivan,Establishments,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",-0.2753449384705269
164,Ulster,Establishments,Agricultural Land,"Agriculture, Forestry, Fishing and Hunting",-0.2904706452644819
165,Delaware,Establishments,Forest Land,"Agriculture, Forestry, Fishing and Hunting",-0.1216110301854975
166,Greene,Establishments,Forest Land,"Agriculture, Forestry, Fishing and Hunting",0.17269615569841032
167,Schoharie,Establishments,Forest Land,"Agriculture, Forestry, Fishing and Hunting",-0.3820243359479721
168,Sullivan,Establishments,Forest Land,"Agriculture, Forestry, Fishing and Hunting",-0.13231960830651185
169,Ulster,Establishments,Forest Land,"Agriculture, Forestry, Fishing and Hunting",0.5131126967665278
170,Delaware,Establishments,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",0.0529290255602362
171,Greene,Establishments,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",0.31038069201085505
172,Schoharie,Establishments,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",0.04369576890481264
173,Sullivan,Establishments,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",-0.168246978996302
174,Ulster,Establishments,Urban/Built-up Land,"Agriculture, Forestry, Fishing and Hunting",0.43885991730780693
175,Delaware,Establishments,Others,"Agriculture, Forestry, Fishing and Hunting",0.1976030520839957
176,Greene,Establishments,Others,"Agriculture, Forestry, Fishing and Hunting",0.08315141214278052
177,Schoharie,Establishments,Others,"Agriculture, Forestry, Fishing and Hunting",-0.2345920436795396
178,Sullivan,Establishments,Others,"Agriculture, Forestry, Fishing and Hunting",-0.09639414759437608
179,Ulster,Establishments,Others,"Agriculture, Forestry, Fishing and Hunting",0.16269340193524168
180,Delaware,Real Average Salary,Agricultural Land,Construction,0.10794216526989012
181,Greene,Real Average Salary,Agricultural Land,Construction,0.539117392047482
182,Schoharie,Real Average Salary,Agricultural Land,Construction,0.011381788137265751
183,Sullivan,Real Average Salary,Agricultural Land,Construction,-0.15639791244305354
184,Ulster,Real Average Salary,Agricultural Land,Construction,-0.15505982485231537
185,Delaware,Real Average Salary,Forest Land,Construction,-0.14912054525224525
186,Greene,Real Average Salary,Forest Land,Construction,0.4451491746587873
187,Schoharie,Real Average Salary,Forest Land,Construction,-0.3679902598110198
188,Sullivan,Real Average Salary,Forest Land,Construction,-0.44076846795978986
189,Ulster,Real Average Salary,Forest Land,Construction,-0.5114419596018801
190,Delaware,Real Average Salary,Urban/Built-up Land,Construction,-0.07936118378942479
191,Greene,Real Average Salary,Urban/Built-up Land,Construction,0.20695192741492993
192,Schoharie,Real Average Salary,Urban/Built-up Land,Construction,-0.00039284617920011083
193,Sullivan,Real Average Salary,Urban/Built-up Land,Construction,-0.43944041876571377
194,Ulster,Real Average Salary,Urban/Built-up Land,Construction,-0.2345459285369532
195,Delaware,Real Average Salary,Others,Construction,0.32652329371634964
196,Greene,Real Average Salary,Others,Construction,0.2506398151398928
197,Schoharie,Real Average Salary,Others,Construction,-0.06814949417767871
198,Sullivan,Real Average Salary,Others,Construction,-0.2791411393531172
199,Ulster,Real Average Salary,Others,Construction,-0.13379864369384756
200,Delaware,Average Employment,Agricultural Land,Construction,0.5234176041487144
201,Greene,Average Employment,Agricultural Land,Construction,0.47735048347955994
202,Schoharie,Average Employment,Agricultural Land,Construction,-0.2175289254459843
203,Sullivan,Average Employment,Agricultural Land,Construction,-0.1303684453675792
204,Ulster,Average Employment,Agricultural Land,Construction,-0.4323387541272602
205,Delaware,Average Employment,Forest Land,Construction,0.23032188269496215
206,Greene,Average Employment,Forest Land,Construction,0.19202038300507437
207,Schoharie,Average Employment,Forest Land,Construction,-0.0002462680275115478
208,Sullivan,Average Employment,Forest Land,Construction,0.08820431370749057
209,Ulster,Average Employment,Forest Land,Construction,-0.052032111882667466
210,Delaware,Average Employment,Urban/Built-up Land,Construction,0.2363460795994298
211,Greene,Average Employment,Urban/Built-up Land,Construction,-0.08864718337978558
212,Schoharie,Average Employment,Urban/Built-up Land,Construction,-0.17506502707462732
213,Sullivan,Average Employment,Urban/Built-up Land,Construction,-0.08604025432440338
214,Ulster,Average Employment,Urban/Built-up Land,Construction,-0.13102926913475635
215,Delaware,Average Employment,Others,Construction,0.5611796036319674
216,Greene,Average Employment,Others,Construction,-0.05465464001681106
217,Schoharie,Average Employment,Others,Construction,0.0250659836177772
218,Sullivan,Average Employment,Others,Construction,0.2231282285762878
219,Ulster,Average Employment,Others,Construction,-0.1309425091483088
220,Delaware,Establishments,Agricultural Land,Construction,0.15832097225277483
221,Greene,Establishments,Agricultural Land,Construction,0.4567753724696302
222,Schoharie,Establishments,Agricultural Land,Construction,0.1038795827192591
223,Sullivan,Establishments,Agricultural Land,Construction,0.3012674399732476
224,Ulster,Establishments,Agricultural Land,Construction,0.12173734211656081
225,Delaware,Establishments,Forest Land,Construction,0.3514826049503986
226,Greene,Establishments,Forest Land,Construction,0.44122316939583006
227,Schoharie,Establishments,Forest Land,Construction,-0.43873789524569107
228,Sullivan,Establishments,Forest Land,Construction,0.31647425535552104
229,Ulster,Establishments,Forest Land,Construction,-0.20882485644750265
230,Delaware,Establishments,Urban/Built-up Land,Construction,0.301931035858885
231,Greene,Establishments,Urban/Built-up Land,Construction,0.2637079416292956
232,Schoharie,Establishments,Urban/Built-up Land,Construction,-0.06313923366306734
233,Sullivan,Establishments,Urban/Built-up Land,Construction,0.3707590737698284
234,Ulster,Establishments,Urban/Built-up Land,Construction,-0.22513668563011288
235,Delaware,Establishments,Others,Construction,0.07404265633457417
236,Greene,Establishments,Others,Construction,0.16409383053757357
237,Schoharie,Establishments,Others,Construction,-0.33558576938779533
238,Sullivan,Establishments,Others,Construction,0.20492924560941034
239,Ulster,Establishments,Others,Construction,-0.03785231995564224
240,Delaware,Real Average Salary,Agricultural Land,Manufacturing,-0.2946769900770924
241,Greene,Real Average Salary,Agricultural Land,Manufacturing,0.3018493414084184
242,Schoharie,Real Average Salary,Agricultural Land,Manufacturing,0.09921744703621219
243,Sullivan,Real Average Salary,Agricultural Land,Manufacturing,-0.2635664498203952
244,Ulster,Real Average Salary,Agricultural Land,Manufacturing,-0.16758628425266694
245,Delaware,Real Average Salary,Forest Land,Manufacturing,-0.07811998736969666
246,Greene,Real Average Salary,Forest Land,Manufacturing,0.3712878219014336
247,Schoharie,Real Average Salary,Forest Land,Manufacturing,-0.12415162020238653
248,Sullivan,Real Average Salary,Forest Land,Manufacturing,-0.20082370307032024
249,Ulster,Real Average Salary,Forest Land,Manufacturing,0.33424181323744256
250,Delaware,Real Average Salary,Urban/Built-up Land,Manufacturing,-0.03811621871634964
251,Greene,Real Average Salary,Urban/Built-up Land,Manufacturing,0.6838339599279966
252,Schoharie,Real Average Salary,Urban/Built-up Land,Manufacturing,0.32452424956032444
253,Sullivan,Real Average Salary,Urban/Built-up Land,Manufacturing,-0.2919385726322181
254,Ulster,Real Average Salary,Urban/Built-up Land,Manufacturing,0.08245954793227354
255,Delaware,Real Average Salary,Others,Manufacturing,0.07044632818054686
256,Greene,Real Average Salary,Others,Manufacturing,0.3571280293218228
257,Schoharie,Real Average Salary,Others,Manufacturing,-0.10235368191092159
258,Sullivan,Real Average Salary,Others,Manufacturing,-0.11444983179678718
