,county,metric,landuse,industry,corr
259,Ulster,Real Average Salary,Others,Manufacturing,0.012124155659317435
260,Delaware,Average Employment,Agricultural Land,Manufacturing,0.42053583989464194
261,Greene,Average Employment,Agricultural Land,Manufacturing,-0.021300304112764328
262,Schoharie,Average Employment,Agricultural Land,Manufacturing,-0.2106563280764898
263,Sullivan,Average Employment,Agricultural Land,Manufacturing,-0.018446850540554192
264,Ulster,Average Employment,Agricultural Land,Manufacturing,-0.15710779844428446
265,Delaware,Average Employment,Forest Land,Manufacturing,0.09484178544795263
266,Greene,Average Employment,Forest Land,Manufacturing,0.06482884458860155
267,Schoharie,Average Employment,Forest Land,Manufacturing,0.061434441460171754
268,Sullivan,Average Employment,Forest Land,Manufacturing,-0.3813333073072712
269,Ulster,Average Employment,Forest Land,Manufacturing,0.6764444224820758
270,Delaware,Average Employment,Urban/Built-up Land,Manufacturing,-0.005482686835238572
271,Greene,Average Employment,Urban/Built-up Land,Manufacturing,0.14553784742519763
272,Schoharie,Average Employment,Urban/Built-up Land,Manufacturing,0.20140546415194824
273,Sullivan,Average Employment,Urban/Built-up Land,Manufacturing,-0.18088253883986988
274,Ulster,Average Employment,Urban/Built-up Land,Manufacturing,0.5285472580985117
275,Delaware,Average Employment,Others,Manufacturing,0.15007743353264985
276,Greene,Average Employment,Others,Manufacturing,0.0692665668383588
277,Schoharie,Average Employment,Others,Manufacturing,-0.057074007314773745
278,Sullivan,Average Employment,Others,Manufacturing,-0.2616112418323582
279,Ulster,Average Employment,Others,Manufacturing,0.24853777934688318
280,Delaware,Establishments,Agricultural Land,Manufacturing,-0.20763354039565177
281,Greene,Establishments,Agricultural Land,Manufacturing,-0.1711701135511705
282,Schoharie,Establishments,Agricultural Land,Manufacturing,-0.1600390432399556
283,Sullivan,Establishments,Agricultural Land,Manufacturing,-0.07684388638288242
284,Ulster,Establishments,Agricultural Land,Manufacturing,-0.15618274210575536
285,Delaware,Establishments,Forest Land,Manufacturing,-0.3001792006856567
286,Greene,Establishments,Forest Land,Manufacturing,-0.20904445918478828
287,Schoharie,Establishments,Forest Land,Manufacturing,-0.10245281052547624
288,Sullivan,Establishments,Forest Land,Manufacturing,0.35443764436589553
289,Ulster,Establishments,Forest Land,Manufacturing,0.6775386524242447
290,Delaware,Establishments,Urban/Built-up Land,Manufacturing,-0.25202360736182194
291,Greene,Establishments,Urban/Built-up Land,Manufacturing,-0.3961692872436749
292,Schoharie,Establishments,Urban/Built-up Land,Manufacturing,0.1101115584153201
293,Sullivan,Establishments,Urban/Built-up Land,Manufacturing,0.19553818930456665
294,Ulster,Establishments,Urban/Built-up Land,Manufacturing,0.5253443635710155
295,Delaware,Establishments,Others,Manufacturing,-0.16908750471751263
296,Greene,Establishments,Others,Manufacturing,-0.34142842264521467
297,Schoharie,Establishments,Others,Manufacturing,-0.09318114244060857
298,Sullivan,Establishments,Others,Manufacturing,0.28838534400833404
299,Ulster,Establishments,Others,Manufacturing,0.32239545735220826
300,Delaware,Real Average Salary,Agricultural Land,Wholesale Trade,-0.0617297859012753
301,Greene,Real Average Salary,Agricultural Land,Wholesale Trade,-0.029435375965092624
302,Schoharie,Real Average Salary,Agricultural Land,Wholesale Trade,0.10470949723573014
303,Sullivan,Real Average Salary,Agricultural Land,Wholesale Trade,-0.11262954099350818
304,Ulster,Real Average Salary,Agricultural Land,Wholesale Trade,-0.3146114194186779
305,Delaware,Real Average Salary,Forest Land,Wholesale Trade,-0.011358152001666075
306,Greene,Real Average Salary,Forest Land,Wholesale Trade,0.22333432031126182
307,Schoharie,Real Average Salary,Forest Land,Wholesale Trade,-0.4364500443131102
308,Sullivan,Real Average Salary,Forest Land,Wholesale Trade,-0.4291419689835827
309,Ulster,Real Average Salary,Forest Land,Wholesale Trade,-0.41844441500859114
310,Delaware,Real Average Salary,Urban/Built-up Land,Wholesale Trade,0.09359113442489872
311,Greene,Real Average Salary,Urban/Built-up Land,Wholesale Trade,0.39888066671415745
312,Schoharie,Real Average Salary,Urban/Built-up Land,Wholesale Trade,0.19686213480724088
313,Sullivan,Real Average Salary,Urban/Built-up Land,Wholesale Trade,-0.26667691448975195
314,Ulster,Real Average Salary,Urban/Built-up Land,Wholesale Trade,-0.28564173135804044
315,Delaware,Real Average Salary,Others,Wholesale Trade,0.19995083366274133
316,Greene,Real Average Salary,Others,Wholesale Trade,0.2938417994219539
317,Schoharie,Real Average Salary,Others,Wholesale Trade,-0.48757248635112355
318,Sullivan,Real Average Salary,Others,Wholesale Trade,-0.3714750511817603
319,Ulster,Real Average Salary,Others,Wholesale Trade,-0.16952495622095667
320,Delaware,Average Employment,Agricultural Land,Wholesale Trade,0.4141902316921562
321,Greene,Average Employment,Agricultural Land,Wholesale Trade,0.14480353728305265
322,Schoharie,Average Employment,Agricultural Land,Wholesale Trade,0.14334984274260024
323,Sullivan,Average Employment,Agricultural Land,Wholesale Trade,-0.1133983725866799
324,Ulster,Average Employment,Agricultural Land,Wholesale Trade,-0.2159956614067389
325,Delaware,Average Employment,Forest Land,Wholesale Trade,0.17403057773841019
326,Greene,Average Employment,Forest Land,Wholesale Trade,0.2449992367829887
327,Schoharie,Average Employment,Forest Land,Wholesale Trade,-0.3542998086134079
328,Sullivan,Average Employment,Forest Land,Wholesale Trade,0.32728193633392605
329,Ulster,Average Employment,Forest Land,Wholesale Trade,-0.1698722750087706
330,Delaware,Average Employment,Urban/Built-up Land,Wholesale Trade,0.024778557332558886
331,Greene,Average Employment,Urban/Built-up Land,Wholesale Trade,0.29994390651379627
332,Schoharie,Average Employment,Urban/Built-up Land,Wholesale Trade,-0.05874203472987811
333,Sullivan,Average Employment,Urban/Built-up Land,Wholesale Trade,0.185877955431654
334,Ulster,Average Employment,Urban/Built-up Land,Wholesale Trade,-0.10558340263889705
335,Delaware,Average Employment,Others,Wholesale Trade,0.0629059800430578
336,Greene,Average Employment,Others,Wholesale Trade,0.3080336689614495
337,Schoharie,Average Employment,Others,Wholesale Trade,-0.35863140562945206
338,Sullivan,Average Employment,Others,Wholesale Trade,0.40183595206101286
339,Ulster,Average Employment,Others,Wholesale Trade,-0.225615640362769
340,Delaware,Establishments,Agricultural Land,Wholesale Trade,0.1911024418713758
341,Greene,Establishments,Agricultural Land,Wholesale Trade,0.2969733626140732
342,Schoharie,Establishments,Agricultural Land,Wholesale Trade,-0.27565980397180334
343,Sullivan,Establishments,Agricultural Land,Wholesale Trade,0.00711912748770038
344,Ulster,Establishments,Agricultural Land,Wholesale Trade,0.2340485180060433
345,Delaware,Establishments,Forest Land,Wholesale Trade,0.2276074652958795
346,Greene,Establishments,Forest Land,Wholesale Trade,0.18339690407682202
347,Schoharie,Establishments,Forest Land,Wholesale Trade,0.07384853620316997
348,Sullivan,Establishments,Forest Land,Wholesale Trade,0.4370640430196862
349,Ulster,Establishments,Forest Land,Wholesale Trade,-0.4767608832029392
350,Delaware,Establishments,Urban/Built-up Land,Wholesale Trade,0.10407068778422304
351,Greene,Establishments,Urban/Built-up Land,Wholesale Trade,-0.24354868259363596
352,Schoharie,Establishments,Urban/Built-up Land,Wholesale Trade,-0.2614914172700922
353,Sullivan,Establishments,Urban/Built-up Land,Wholesale Trade,0.32709145040401033
354,Ulster,Establishments,Urban/Built-up Land,Wholesale Trade,-0.2162731285874394
355,Delaware,Establishments,Others,Wholesale Trade,-0.14538321551753206
356,Greene,Establishments,Others,Wholesale Trade,-0.09938942418998757
357,Schoharie,Establishments,Others,Wholesale Trade,0.1392322334714077
358,Sullivan,Establishments,Others,Wholesale Trade,0.3543184517117726
359,Ulster,Establishments,Others,Wholesale Trade,-0.2062540183096087
360,Delaware,Real Average Salary,Agricultural Land,Retail Trade,0.4146757962094338
361,Greene,Real Average Salary,Agricultural Land,Retail Trade,0.30789834291623064
362,Schoharie,Real Average Salary,Agricultural Land,Retail Trade,-0.05910717760387386
363,Sullivan,Real Average Salary,Agricultural Land,Retail Trade,0.21813737301311414
364,Ulster,Real Average Salary,Agricultural Land,Retail Trade,-0.28880220983943333
365,Delaware,Real Average Salary,Forest Land,Retail Trade,0.30763135602072256
366,Greene,Real Average Salary,Forest Land,Retail Trade,-0.10403498112863041
367,Schoharie,Real Average Salary,Forest Land,Retail Trade,0.13280353184178856
368,Sullivan,Real Average Salary,Forest Land,Retail Trade,0.12544438297006594
369,Ulster,Real Average Salary,Forest Land,Retail Trade,0.007100916674215982
370,Delaware,Real Average Salary,Urban/Built-up Land,Retail Trade,0.166765046270381
371,Greene,Real Average Salary,Urban/Built-up Land,Retail Trade,-0.233686685147059
372,Schoharie,Real Average Salary,Urban/Built-up Land,Retail Trade,-0.012357105034491098
373,Sullivan,Real Average Salary,Urban/Built-up Land,Retail Trade,-0.15543397296243994
374,Ulster,Real Average Salary,Urban/Built-up Land,Retail Trade,-0.13409023515806276
375,Delaware,Real Average Salary,Others,Retail Trade,0.0671527148984992
376,Greene,Real Average Salary,Others,Retail Trade,-0.16698435004761816
377,Schoharie,Real Average Salary,Others,Retail Trade,0.4447183633948862
378,Sullivan,Real Average Salary,Others,Retail Trade,0.25825714333521477
379,Ulster,Real Average Salary,Others,Retail Trade,0.2477700412817025
380,Delaware,Average Employment,Agricultural Land,Retail Trade,0.1436597674760983
381,Greene,Average Employment,Agricultural Land,Retail Trade,0.05811871787124284
382,Schoharie,Average Employment,Agricultural Land,Retail Trade,-0.17744139427330022
383,Sullivan,Average Employment,Agricultural Land,Retail Trade,0.08710135397721076
384,Ulster,Average Employment,Agricultural Land,Retail Trade,-0.3171985817066262
385,Delaware,Average Employment,Forest Land,Retail Trade,0.016200520400370146
386,Greene,Average Employment,Forest Land,Retail Trade,0.26483407343148546
387,Schoharie,Average Employment,Forest Land,Retail Trade,0.43003246649552773
388,Sullivan,Average Employment,Forest Land,Retail Trade,0.3653406310052403
389,Ulster,Average Employment,Forest Land,Retail Trade,0.29493521198456646
390,Delaware,Average Employment,Urban/Built-up Land,Retail Trade,-0.05735020107551103
391,Greene,Average Employment,Urban/Built-up Land,Retail Trade,0.5516638445539764
392,Schoharie,Average Employment,Urban/Built-up Land,Retail Trade,0.09370203525113514
393,Sullivan,Average Employment,Urban/Built-up Land,Retail Trade,0.15523016552484759
394,Ulster,Average Employment,Urban/Built-up Land,Retail Trade,0.26627737718558286
395,Delaware,Average Employment,Others,Retail Trade,-0.05249744112141775
396,Greene,Average Employment,Others,Retail Trade,0.3461875192962789
397,Schoharie,Average Employment,Others,Retail Trade,0.231634634300168
398,Sullivan,Average Employment,Others,Retail Trade,0.4166753631256627
399,Ulster,Average Employment,Others,Retail Trade,-0.016110419965366156
400,Delaware,Establishments,Agricultural Land,Retail Trade,0.38434937251003154
401,Greene,Establishments,Agricultural Land,Retail Trade,-0.5225996741869029
402,Schoharie,Establishments,Agricultural Land,Retail Trade,-0.21217213618525116
403,Sullivan,Establishments,Agricultural Land,Retail Trade,0.19259542084523548
404,Ulster,Establishments,Agricultural Land,Retail Trade,-0.046406252680418376
405,Delaware,Establishments,Forest Land,Retail Trade,0.11451869686220441
406,Greene,Establishments,Forest Land,Retail Trade,-0.6336554593058519
407,Schoharie,Establishments,Forest Land,Retail Trade,0.4518348445454068
408,Sullivan,Establishments,Forest Land,Retail Trade,0.43044344162746234
409,Ulster,Establishments,Forest Land,Retail Trade,0.5145483841400363
410,Delaware,Establishments,Urban/Built-up Land,Retail Trade,-0.05623650417417674
411,Greene,Establishments,Urban/Built-up Land,Retail Trade,-0.5667092124592962
412,Schoharie,Establishments,Urban/Built-up Land,Retail Trade,0.15994571636334776
413,Sullivan,Establishments,Urban/Built-up Land,Retail Trade,0.40318550092057165
414,Ulster,Establishments,Urban/Built-up Land,Retail Trade,0.4441848656755011
415,Delaware,Establishments,Others,Retail Trade,0.09357863174357252
416,Greene,Establishments,Others,Retail Trade,-0.38917277638388115
417,Schoharie,Establishments,Others,Retail Trade,0.15851040053713217
418,Sullivan,Establishments,Others,Retail Trade,0.265463656999062
419,Ulster,Establishments,Others,Retail Trade,0.1551588483146547
420,Delaware,Real Average Salary,Agricultural Land,Information,-0.06545212302267028
421,Greene,Real Average Salary,Agricultural Land,Information,-0.22077002881392618
422,Schoharie,Real Average Salary,Agricultural Land,Information,-0.031083210534512625
423,Sullivan,Real Average Salary,Agricultural Land,Information,-0.07052442492677463
424,Ulster,Real Average Salary,Agricultural Land,Information,0.39189121451734643
425,Delaware,Real Average Salary,Forest Land,Information,0.005085697062300576
426,Greene,Real Average Salary,Forest Land,Information,-0.295871976838515
427,Schoharie,Real Average Salary,Forest Land,Information,0.24761727369873415
428,Sullivan,Real Average Salary,Forest Land,Information,0.18972618903769622
429,Ulster,Real Average Salary,Forest Land,Information,-0.4966790709262903
430,Delaware,Real Average Salary,Urban/Built-up Land,Information,0.1028092993024689
431,Greene,Real Average Salary,Urban/Built-up Land,Information,0.10276023232131798
432,Schoharie,Real Average Salary,Urban/Built-up Land,Information,-0.006211347283218943
433,Sullivan,Real Average Salary,Urban/Built-up Land,Information,0.05051405668357635
434,Ulster,Real Average Salary,Urban/Built-up Land,Information,-0.43007161095161733
435,Delaware,Real Average Salary,Others,Information,-0.008454222017872987
436,Greene,Real Average Salary,Others,Information,-0.01709224765206437
437,Schoharie,Real Average Salary,Others,Information,0.17962209353191577
438,Sullivan,Real Average Salary,Others,Information,0.19455723907305766
439,Ulster,Real Average Salary,Others,Information,-0.2360004211455122
440,Delaware,Average Employment,Agricultural Land,Information,-0.017254560139594092
441,Greene,Average Employment,Agricultural Land,Information,-0.4193172659162544
442,Schoharie,Average Employment,Agricultural Land,Information,-0.15379610366391203
443,Sullivan,Average Employment,Agricultural Land,Information,-0.008192901493185746
444,Ulster,Average Employment,Agricultural Land,Information,-0.20799307961354627
445,Delaware,Average Employment,Forest Land,Information,-0.055485638123007455
446,Greene,Average Employment,Forest Land,Information,-0.600145116679182
447,Schoharie,Average Employment,Forest Land,Information,0.5415394088422901
448,Sullivan,Average Employment,Forest Land,Information,0.4264156235545963
449,Ulster,Average Employment,Forest Land,Information,0.7572341546745551
450,Delaware,Average Employment,Urban/Built-up Land,Information,-0.060328715748563494
451,Greene,Average Employment,Urban/Built-up Land,Information,-0.5726715036934483
452,Schoharie,Average Employment,Urban/Built-up Land,Information,0.1303646747510565
453,Sullivan,Average Employment,Urban/Built-up Land,Information,0.30674930142772844
454,Ulster,Average Employment,Urban/Built-up Land,Information,0.5695067653076847
455,Delaware,Average Employment,Others,Information,0.10607658002497239
456,Greene,Average Employment,Others,Information,-0.511942745339415
457,Schoharie,Average Employment,Others,Information,0.2996458871141702
458,Sullivan,Average Employment,Others,Information,0.31353640056888343
459,Ulster,Average Employment,Others,Information,0.4360806668113824
460,Delaware,Establishments,Agricultural Land,Information,-0.31074715207852466
461,Greene,Establishments,Agricultural Land,Information,-0.11010793529198921
462,Schoharie,Establishments,Agricultural Land,Information,-0.28884488164960975
463,Sullivan,Establishments,Agricultural Land,Information,0.3178533859720872
464,Ulster,Establishments,Agricultural Land,Information,-0.09376822185564802
465,Delaware,Establishments,Forest Land,Information,-0.10739825943225285
466,Greene,Establishments,Forest Land,Information,-0.41164604929935195
467,Schoharie,Establishments,Forest Land,Information,0.31488850693747855
468,Sullivan,Establishments,Forest Land,Information,0.6010153341131562
469,Ulster,Establishments,Forest Land,Information,-0.43004955130552236
470,Delaware,Establishments,Urban/Built-up Land,Information,-0.2042112742726059
471,Greene,Establishments,Urban/Built-up Land,Information,-0.5478530687205181
472,Schoharie,Establishments,Urban/Built-up Land,Information,0.11788241038182291
473,Sullivan,Establishments,Urban/Built-up Land,Information,0.47148233081055924
474,Ulster,Establishments,Urban/Built-up Land,Information,-0.0071216406726315774
475,Delaware,Establishments,Others,Information,-0.08968327673987264
476,Greene,Establishments,Others,Information,-0.4459137472869171
477,Schoharie,Establishments,Others,Information,-0.00634242979508703
478,Sullivan,Establishments,Others,Information,0.38759051053322907
479,Ulster,Establishments,Others,Information,-0.044330589233358995
480,Delaware,Real Average Salary,Agricultural Land,Finance and Insurance,0.07477801899978924
481,Greene,Real Average Salary,Agricultural Land,Finance and Insurance,-0.4013688751543465
482,Schoharie,Real Average Salary,Agricultural Land,Finance and Insurance,-0.18020103501592208
483,Sullivan,Real Average Salary,Agricultural Land,Finance and Insurance,0.07601685960469555
484,Ulster,Real Average Salary,Agricultural Land,Finance and Insurance,-0.2605804289426222
485,Delaware,Real Average Salary,Forest Land,Finance and Insurance,0.024930586359824317
486,Greene,Real Average Salary,Forest Land,Finance and Insurance,-0.2515142445250354
487,Schoharie,Real Average Salary,Forest Land,Finance and Insurance,-0.49409718490115134
488,Sullivan,Real Average Salary,Forest Land,Finance and Insurance,-0.4898121980960749
489,Ulster,Real Average Salary,Forest Land,Finance and Insurance,-0.5223184612658496
490,Delaware,Real Average Salary,Urban/Built-up Land,Finance and Insurance,0.03598293533534434
491,Greene,Real Average Salary,Urban/Built-up Land,Finance and Insurance,0.01718781978418649
492,Schoharie,Real Average Salary,Urban/Built-up Land,Finance and Insurance,-0.17113685923426056
493,Sullivan,Real Average Salary,Urban/Built-up Land,Finance and Insurance,-0.3431165115061728
494,Ulster,Real Average Salary,Urban/Built-up Land,Finance and Insurance,-0.4617651613449139
495,Delaware,Real Average Salary,Others,Finance and Insurance,0.18369406343628586
496,Greene,Real Average Salary,Others,Finance and Insurance,-0.07322470130073479
497,Schoharie,Real Average Salary,Others,Finance and Insurance,-0.26646729298202354
498,Sullivan,Real Average Salary,Others,Finance and Insurance,-0.4591672583214377
499,Ulster,Real Average Salary,Others,Finance and Insurance,-0.2420254307686336
500,Delaware,Average Employment,Agricultural Land,Finance and Insurance,0.4122383420132582
501,Greene,Average Employment,Agricultural Land,Finance and Insurance,-0.23177055417356313
502,Schoharie,Average Employment,Agricultural Land,Finance and Insurance,0.05388761997639683
503,Sullivan,Average Employment,Agricultural Land,Finance and Insurance,0.049783540255743525
504,Ulster,Average Employment,Agricultural Land,Finance and Insurance,-0.16334454739261334
505,Delaware,Average Employment,Forest Land,Finance and Insurance,0.24519241817408108
506,Greene,Average Employment,Forest Land,Finance and Insurance,-0.053027898912255136
507,Schoharie,Average Employment,Forest Land,Finance and Insurance,0.2946299821458536
508,Sullivan,Average Employment,Forest Land,Finance and Insurance,0.42547314881110143
509,Ulster,Average Employment,Forest Land,Finance and Insurance,0.5643530696590127
510,Delaware,Average Employment,Urban/Built-up Land,Finance and Insurance,0.22626416651661388
511,Greene,Average Employment,Urban/Built-up Land,Finance and Insurance,0.115085931397115
512,Schoharie,Average Employment,Urban/Built-up Land,Finance and Insurance,0.12829370724791142
513,Sullivan,Average Employment,Urban/Built-up Land,Finance and Insurance,0.35481758996626384
514,Ulster,Average Employment,Urban/Built-up Land,Finance and Insurance,0.3061865572077285
515,Delaware,Average Employment,Others,Finance and Insurance,0.16139955911193485
516,Greene,Average Employment,Others,Finance and Insurance,-0.027781381462723652
517,Schoharie,Average Employment,Others,Finance and Insurance,0.2594371139365603
518,Sullivan,Average Employment,Others,Finance and Insurance,0.2861644574277437
519,Ulster,Average Employment,Others,Finance and Insurance,0.25690905023281274
520,Delaware,Establishments,Agricultural Land,Finance and Insurance,0.4347086562950665
521,Greene,Establishments,Agricultural Land,Finance and Insurance,0.3122065527071513
522,Schoharie,Establishments,Agricultural Land,Finance and Insurance,0.20605292103087983
523,Sullivan,Establishments,Agricultural Land,Finance and Insurance,0.15746312836527038
524,Ulster,Establishments,Agricultural Land,Finance and Insurance,-0.27481988243142086
525,Delaware,Establishments,Forest Land,Finance and Insurance,0.41066206486981915
526,Greene,Establishments,Forest Land,Finance and Insurance,0.08438684453526361
527,Schoharie,Establishments,Forest Land,Finance and Insurance,-0.03266318199274682
528,Sullivan,Establishments,Forest Land,Finance and Insurance,0.4555379223196217
529,Ulster,Establishments,Forest Land,Finance and Insurance,0.13213498020994638
530,Delaware,Establishments,Urban/Built-up Land,Finance and Insurance,0.3327940212624785
531,Greene,Establishments,Urban/Built-up Land,Finance and Insurance,0.014890949050290536
532,Schoharie,Establishments,Urban/Built-up Land,Finance and Insurance,0.09144747779612723
533,Sullivan,Establishments,Urban/Built-up Land,Finance and Insurance,0.586798205385249
534,Ulster,Establishments,Urban/Built-up Land,Finance and Insurance,-0.029873574563854057
535,Delaware,Establishments,Others,Finance and Insurance,0.11418408070323735
536,Greene,Establishments,Others,Finance and Insurance,0.20208598003684042
537,Schoharie,Establishments,Others,Finance and Insurance,-0.10852826794147875
538,Sullivan,Establishments,Others,Finance and Insurance,0.3193080663163441
539,Ulster,Establishments,Others,Finance and Insurance,-0.32091101119904925
540,Delaware,Real Average Salary,Agricultural Land,Real Estate and Rental and Leasing,0.043043817094768726
541,Greene,Real Average Salary,Agricultural Land,Real Estate and Rental and Leasing,0.04528790416232495
542,Schoharie,Real Average Salary,Agricultural Land,Real Estate and Rental and Leasing,0.1716775597667928
543,Sullivan,Real Average Salary,Agricultural Land,Real Estate and Rental and Leasing,-0.07215070041261588
544,Ulster,Real Average Salary,Agricultural Land,Real Estate and Rental and Leasing,-0.044494938741492226
545,Delaware,Real Average Salary,Forest Land,Real Estate and Rental and Leasing,-0.23677145169108074
546,Greene,Real Average Salary,Forest Land,Real Estate and Rental and Leasing,-0.18382510110470804
