,county,metric,landuse,industry,corr
547,Schoharie,Real Average Salary,Forest Land,Real Estate and Rental and Leasing,-0.38380826352726705
548,Sullivan,Real Average Salary,Forest Land,Real Estate and Rental and Leasing,-0.4391388265114663
549,Ulster,Real Average Salary,Forest Land,Real Estate and Rental and Leasing,-0.6361358503599643
550,Delaware,Real Average Salary,Urban/Built-up Land,Real Estate and Rental and Leasing,-0.09515464896206069
551,Greene,Real Average Salary,Urban/Built-up Land,Real Estate and Rental and Leasing,-0.08337901028065257
552,Schoharie,Real Average Salary,Urban/Built-up Land,Real Estate and Rental and Leasing,0.0110844811900311
553,Sullivan,Real Average Salary,Urban/Built-up Land,Real Estate and Rental and Leasing,-0.39964284018364704
554,Ulster,Real Average Salary,Urban/Built-up Land,Real Estate and Rental and Leasing,-0.5180193154736813
555,Delaware,Real Average Salary,Others,Real Estate and Rental and Leasing,0.26900567903575195
556,Greene,Real Average Salary,Others,Real Estate and Rental and Leasing,0.08654960280468073
557,Schoharie,Real Average Salary,Others,Real Estate and Rental and Leasing,-0.1945596738990537
558,Sullivan,Real Average Salary,Others,Real Estate and Rental and Leasing,-0.2933177768715904
559,Ulster,Real Average Salary,Others,Real Estate and Rental and Leasing,-0.3523770536832366
560,Delaware,Average Employment,Agricultural Land,Real Estate and Rental and Leasing,0.2955332065061931
561,Greene,Average Employment,Agricultural Land,Real Estate and Rental and Leasing,0.33171944388575886
562,Schoharie,Average Employment,Agricultural Land,Real Estate and Rental and Leasing,-0.20509464500695979
563,Sullivan,Average Employment,Agricultural Land,Real Estate and Rental and Leasing,-0.1509131691708334
564,Ulster,Average Employment,Agricultural Land,Real Estate and Rental and Leasing,-0.07426155388188083
565,Delaware,Average Employment,Forest Land,Real Estate and Rental and Leasing,0.0762453831420571
566,Greene,Average Employment,Forest Land,Real Estate and Rental and Leasing,0.18572111442739606
567,Schoharie,Average Employment,Forest Land,Real Estate and Rental and Leasing,0.38730642625795625
568,Sullivan,Average Employment,Forest Land,Real Estate and Rental and Leasing,0.2406045756795254
569,Ulster,Average Employment,Forest Land,Real Estate and Rental and Leasing,-0.6271956159448935
570,Delaware,Average Employment,Urban/Built-up Land,Real Estate and Rental and Leasing,0.07756098295249361
571,Greene,Average Employment,Urban/Built-up Land,Real Estate and Rental and Leasing,0.40433370619166925
572,Schoharie,Average Employment,Urban/Built-up Land,Real Estate and Rental and Leasing,-0.03514343017725358
573,Sullivan,Average Employment,Urban/Built-up Land,Real Estate and Rental and Leasing,-0.00949524813172375
574,Ulster,Average Employment,Urban/Built-up Land,Real Estate and Rental and Leasing,-0.47868550143355343
575,Delaware,Average Employment,Others,Real Estate and Rental and Leasing,0.15381541067699206
576,Greene,Average Employment,Others,Real Estate and Rental and Leasing,0.26346037282549967
577,Schoharie,Average Employment,Others,Real Estate and Rental and Leasing,0.27435687859547664
578,Sullivan,Average Employment,Others,Real Estate and Rental and Leasing,0.5311335186940657
579,Ulster,Average Employment,Others,Real Estate and Rental and Leasing,-0.31787464518134867
580,Delaware,Establishments,Agricultural Land,Real Estate and Rental and Leasing,-0.2632277766748673
581,Greene,Establishments,Agricultural Land,Real Estate and Rental and Leasing,0.5378997826862248
582,Schoharie,Establishments,Agricultural Land,Real Estate and Rental and Leasing,-0.14036654451959812
583,Sullivan,Establishments,Agricultural Land,Real Estate and Rental and Leasing,-0.022001230860407096
584,Ulster,Establishments,Agricultural Land,Real Estate and Rental and Leasing,-0.037429477757245574
585,Delaware,Establishments,Forest Land,Real Estate and Rental and Leasing,-0.3298268969376493
586,Greene,Establishments,Forest Land,Real Estate and Rental and Leasing,0.42008195870584575
587,Schoharie,Establishments,Forest Land,Real Estate and Rental and Leasing,0.40543526898837834
588,Sullivan,Establishments,Forest Land,Real Estate and Rental and Leasing,0.17070049432192394
589,Ulster,Establishments,Forest Land,Real Estate and Rental and Leasing,0.06045714701426397
590,Delaware,Establishments,Urban/Built-up Land,Real Estate and Rental and Leasing,-0.30560070301243647
591,Greene,Establishments,Urban/Built-up Land,Real Estate and Rental and Leasing,0.18774306888840855
592,Schoharie,Establishments,Urban/Built-up Land,Real Estate and Rental and Leasing,0.10087094351842767
593,Sullivan,Establishments,Urban/Built-up Land,Real Estate and Rental and Leasing,0.017991894171087618
594,Ulster,Establishments,Urban/Built-up Land,Real Estate and Rental and Leasing,-0.13436501379578095
595,Delaware,Establishments,Others,Real Estate and Rental and Leasing,-0.49293459587700206
596,Greene,Establishments,Others,Real Estate and Rental and Leasing,0.1117414785233827
597,Schoharie,Establishments,Others,Real Estate and Rental and Leasing,0.19254609525884253
598,Sullivan,Establishments,Others,Real Estate and Rental and Leasing,0.35835689510395846
599,Ulster,Establishments,Others,Real Estate and Rental and Leasing,0.09589929745004633
600,Delaware,Real Average Salary,Agricultural Land,Professional and Technical Services,0.0783716962504923
601,Greene,Real Average Salary,Agricultural Land,Professional and Technical Services,-0.007031758308768501
602,Schoharie,Real Average Salary,Agricultural Land,Professional and Technical Services,-0.4965603192950463
603,Sullivan,Real Average Salary,Agricultural Land,Professional and Technical Services,-0.1026564576701408
604,Ulster,Real Average Salary,Agricultural Land,Professional and Technical Services,-0.04960428681711777
605,Delaware,Real Average Salary,Forest Land,Professional and Technical Services,0.22099961376597368
606,Greene,Real Average Salary,Forest Land,Professional and Technical Services,0.03900396698623407
607,Schoharie,Real Average Salary,Forest Land,Professional and Technical Services,-0.33204020833705455
608,Sullivan,Real Average Salary,Forest Land,Professional and Technical Services,-0.4271730734147957
609,Ulster,Real Average Salary,Forest Land,Professional and Technical Services,-0.601461954991254
610,Delaware,Real Average Salary,Urban/Built-up Land,Professional and Technical Services,0.24849903359008704
611,Greene,Real Average Salary,Urban/Built-up Land,Professional and Technical Services,0.023120963085091137
612,Schoharie,Real Average Salary,Urban/Built-up Land,Professional and Technical Services,-0.15066486712229768
613,Sullivan,Real Average Salary,Urban/Built-up Land,Professional and Technical Services,-0.44268324600236136
614,Ulster,Real Average Salary,Urban/Built-up Land,Professional and Technical Services,-0.3915486245447268
615,Delaware,Real Average Salary,Others,Professional and Technical Services,0.13590373110391896
616,Greene,Real Average Salary,Others,Professional and Technical Services,0.04072860000652121
617,Schoharie,Real Average Salary,Others,Professional and Technical Services,0.03930699398530037
618,Sullivan,Real Average Salary,Others,Professional and Technical Services,-0.3259639662842219
619,Ulster,Real Average Salary,Others,Professional and Technical Services,-0.30455833238573043
620,Delaware,Average Employment,Agricultural Land,Professional and Technical Services,0.092857250899242
621,Greene,Average Employment,Agricultural Land,Professional and Technical Services,0.0002504359997745897
622,Schoharie,Average Employment,Agricultural Land,Professional and Technical Services,0.20773925178723687
623,Sullivan,Average Employment,Agricultural Land,Professional and Technical Services,-0.05610300451477662
624,Ulster,Average Employment,Agricultural Land,Professional and Technical Services,-0.5205159860202212
625,Delaware,Average Employment,Forest Land,Professional and Technical Services,-0.13254572152867558
626,Greene,Average Employment,Forest Land,Professional and Technical Services,-0.17927610394964602
627,Schoharie,Average Employment,Forest Land,Professional and Technical Services,0.11840617248697159
628,Sullivan,Average Employment,Forest Land,Professional and Technical Services,0.4205457020067285
629,Ulster,Average Employment,Forest Land,Professional and Technical Services,0.03074127966902825
630,Delaware,Average Employment,Urban/Built-up Land,Professional and Technical Services,-0.17505597439058343
631,Greene,Average Employment,Urban/Built-up Land,Professional and Technical Services,-0.3857779276181339
632,Schoharie,Average Employment,Urban/Built-up Land,Professional and Technical Services,-0.014277775074635766
633,Sullivan,Average Employment,Urban/Built-up Land,Professional and Technical Services,0.2719965275865075
634,Ulster,Average Employment,Urban/Built-up Land,Professional and Technical Services,-0.06516504628123894
635,Delaware,Average Employment,Others,Professional and Technical Services,-0.1060392394054133
636,Greene,Average Employment,Others,Professional and Technical Services,-0.17528388175150536
637,Schoharie,Average Employment,Others,Professional and Technical Services,-0.08734046753212174
638,Sullivan,Average Employment,Others,Professional and Technical Services,0.3736088587686254
639,Ulster,Average Employment,Others,Professional and Technical Services,-0.13559698304784856
640,Delaware,Establishments,Agricultural Land,Professional and Technical Services,0.3773514740349637
641,Greene,Establishments,Agricultural Land,Professional and Technical Services,0.11850768767984321
642,Schoharie,Establishments,Agricultural Land,Professional and Technical Services,-0.005786135234176962
643,Sullivan,Establishments,Agricultural Land,Professional and Technical Services,0.2259303099789848
644,Ulster,Establishments,Agricultural Land,Professional and Technical Services,0.04259871171657522
645,Delaware,Establishments,Forest Land,Professional and Technical Services,0.12966857222780961
646,Greene,Establishments,Forest Land,Professional and Technical Services,0.04537148783108994
647,Schoharie,Establishments,Forest Land,Professional and Technical Services,0.18116482058781844
648,Sullivan,Establishments,Forest Land,Professional and Technical Services,0.39396252071811594
649,Ulster,Establishments,Forest Land,Professional and Technical Services,-0.7258014263643993
650,Delaware,Establishments,Urban/Built-up Land,Professional and Technical Services,0.08193475867011304
651,Greene,Establishments,Urban/Built-up Land,Professional and Technical Services,-0.08244505340697396
652,Schoharie,Establishments,Urban/Built-up Land,Professional and Technical Services,0.10003073545384149
653,Sullivan,Establishments,Urban/Built-up Land,Professional and Technical Services,0.48455126891709865
654,Ulster,Establishments,Urban/Built-up Land,Professional and Technical Services,-0.48683428225198694
655,Delaware,Establishments,Others,Professional and Technical Services,0.16226821514111092
656,Greene,Establishments,Others,Professional and Technical Services,-0.21498284343033186
657,Schoharie,Establishments,Others,Professional and Technical Services,0.14807255481408416
658,Sullivan,Establishments,Others,Professional and Technical Services,0.2188460542708319
659,Ulster,Establishments,Others,Professional and Technical Services,-0.36699390250889524
660,Delaware,Real Average Salary,Agricultural Land,Administrative and Waste Services,-0.38953561962389355
661,Greene,Real Average Salary,Agricultural Land,Administrative and Waste Services,-0.09153446892820896
662,Schoharie,Real Average Salary,Agricultural Land,Administrative and Waste Services,0.06894019322707826
663,Sullivan,Real Average Salary,Agricultural Land,Administrative and Waste Services,0.15361894292087921
664,Ulster,Real Average Salary,Agricultural Land,Administrative and Waste Services,-0.220881675517431
665,Delaware,Real Average Salary,Forest Land,Administrative and Waste Services,-0.10176605237459349
666,Greene,Real Average Salary,Forest Land,Administrative and Waste Services,0.09996955621652077
667,Schoharie,Real Average Salary,Forest Land,Administrative and Waste Services,-0.6378402053414752
668,Sullivan,Real Average Salary,Forest Land,Administrative and Waste Services,-0.3260131252547193
669,Ulster,Real Average Salary,Forest Land,Administrative and Waste Services,-0.1226064132423751
670,Delaware,Real Average Salary,Urban/Built-up Land,Administrative and Waste Services,-0.032820533886627236
671,Greene,Real Average Salary,Urban/Built-up Land,Administrative and Waste Services,0.3118541095762841
672,Schoharie,Real Average Salary,Urban/Built-up Land,Administrative and Waste Services,-0.28282558932653995
673,Sullivan,Real Average Salary,Urban/Built-up Land,Administrative and Waste Services,-0.2853932912205995
674,Ulster,Real Average Salary,Urban/Built-up Land,Administrative and Waste Services,-0.49453526576765194
675,Delaware,Real Average Salary,Others,Administrative and Waste Services,-0.24048337015066487
676,Greene,Real Average Salary,Others,Administrative and Waste Services,0.27677413251358557
677,Schoharie,Real Average Salary,Others,Administrative and Waste Services,-0.22609888075650836
678,Sullivan,Real Average Salary,Others,Administrative and Waste Services,-0.4528407915262554
679,Ulster,Real Average Salary,Others,Administrative and Waste Services,-0.3753834625443444
680,Delaware,Average Employment,Agricultural Land,Administrative and Waste Services,0.2103692695950265
681,Greene,Average Employment,Agricultural Land,Administrative and Waste Services,-0.3264478176173871
682,Schoharie,Average Employment,Agricultural Land,Administrative and Waste Services,0.2607189724229767
683,Sullivan,Average Employment,Agricultural Land,Administrative and Waste Services,-0.11891752784443578
684,Ulster,Average Employment,Agricultural Land,Administrative and Waste Services,-0.18089815244417845
685,Delaware,Average Employment,Forest Land,Administrative and Waste Services,-0.14764219402712495
686,Greene,Average Employment,Forest Land,Administrative and Waste Services,-0.19377457563813813
687,Schoharie,Average Employment,Forest Land,Administrative and Waste Services,-0.34535298907508255
688,Sullivan,Average Employment,Forest Land,Administrative and Waste Services,-0.4042936732788472
689,Ulster,Average Employment,Forest Land,Administrative and Waste Services,0.04781865768500802
690,Delaware,Average Employment,Urban/Built-up Land,Administrative and Waste Services,-0.2749241116464606
691,Greene,Average Employment,Urban/Built-up Land,Administrative and Waste Services,0.2185124477794493
692,Schoharie,Average Employment,Urban/Built-up Land,Administrative and Waste Services,0.1606012746312227
693,Sullivan,Average Employment,Urban/Built-up Land,Administrative and Waste Services,-0.20979341754286057
694,Ulster,Average Employment,Urban/Built-up Land,Administrative and Waste Services,-0.2254990719852286
695,Delaware,Average Employment,Others,Administrative and Waste Services,0.07166245819181297
696,Greene,Average Employment,Others,Administrative and Waste Services,0.18716024734600825
697,Schoharie,Average Employment,Others,Administrative and Waste Services,-0.33802700163157084
698,Sullivan,Average Employment,Others,Administrative and Waste Services,-0.33864112093836934
699,Ulster,Average Employment,Others,Administrative and Waste Services,-0.19113329969863072
700,Delaware,Establishments,Agricultural Land,Administrative and Waste Services,-0.2610582370641345
701,Greene,Establishments,Agricultural Land,Administrative and Waste Services,-0.08309977235425946
702,Schoharie,Establishments,Agricultural Land,Administrative and Waste Services,0.2310050125186355
703,Sullivan,Establishments,Agricultural Land,Administrative and Waste Services,0.08123821350671587
704,Ulster,Establishments,Agricultural Land,Administrative and Waste Services,0.09092596364357713
705,Delaware,Establishments,Forest Land,Administrative and Waste Services,-0.16457096114547048
706,Greene,Establishments,Forest Land,Administrative and Waste Services,0.1446612579257007
707,Schoharie,Establishments,Forest Land,Administrative and Waste Services,-0.3446935053428432
708,Sullivan,Establishments,Forest Land,Administrative and Waste Services,-0.13928804630824762
709,Ulster,Establishments,Forest Land,Administrative and Waste Services,-0.7055705057714019
710,Delaware,Establishments,Urban/Built-up Land,Administrative and Waste Services,-0.1265203585983801
711,Greene,Establishments,Urban/Built-up Land,Administrative and Waste Services,0.443861022778783
712,Schoharie,Establishments,Urban/Built-up Land,Administrative and Waste Services,0.111149428637621
713,Sullivan,Establishments,Urban/Built-up Land,Administrative and Waste Services,0.10600075014177962
714,Ulster,Establishments,Urban/Built-up Land,Administrative and Waste Services,-0.44120531348747644
715,Delaware,Establishments,Others,Administrative and Waste Services,-0.07366461703091434
716,Greene,Establishments,Others,Administrative and Waste Services,0.3016236868826143
717,Schoharie,Establishments,Others,Administrative and Waste Services,-0.2845616092129948
718,Sullivan,Establishments,Others,Administrative and Waste Services,-0.14997465799591908
719,Ulster,Establishments,Others,Administrative and Waste Services,-0.3503634148080931
720,Delaware,Real Average Salary,Agricultural Land,Health Care and Social Assistance,-0.09424976243620724
721,Greene,Real Average Salary,Agricultural Land,Health Care and Social Assistance,0.22597248929701072
722,Schoharie,Real Average Salary,Agricultural Land,Health Care and Social Assistance,0.008792622747844288
723,Sullivan,Real Average Salary,Agricultural Land,Health Care and Social Assistance,0.24214406106184377
724,Ulster,Real Average Salary,Agricultural Land,Health Care and Social Assistance,-0.08046087178964688
725,Delaware,Real Average Salary,Forest Land,Health Care and Social Assistance,-0.0023976938387451647
726,Greene,Real Average Salary,Forest Land,Health Care and Social Assistance,0.24515193857619694
727,Schoharie,Real Average Salary,Forest Land,Health Care and Social Assistance,-0.5356544404114705
728,Sullivan,Real Average Salary,Forest Land,Health Care and Social Assistance,0.5028621310220652
729,Ulster,Real Average Salary,Forest Land,Health Care and Social Assistance,-0.3183200039474605
730,Delaware,Real Average Salary,Urban/Built-up Land,Health Care and Social Assistance,0.03770830630625427
731,Greene,Real Average Salary,Urban/Built-up Land,Health Care and Social Assistance,0.40878340730783547
732,Schoharie,Real Average Salary,Urban/Built-up Land,Health Care and Social Assistance,0.027644107164845423
733,Sullivan,Real Average Salary,Urban/Built-up Land,Health Care and Social Assistance,0.2565495708742995
734,Ulster,Real Average Salary,Urban/Built-up Land,Health Care and Social Assistance,-0.38785709832431886
735,Delaware,Real Average Salary,Others,Health Care and Social Assistance,0.05573190861991778
736,Greene,Real Average Salary,Others,Health Care and Social Assistance,0.2697128539314033
737,Schoharie,Real Average Salary,Others,Health Care and Social Assistance,-0.3661700430328635
738,Sullivan,Real Average Salary,Others,Health Care and Social Assistance,0.47378801817786637
739,Ulster,Real Average Salary,Others,Health Care and Social Assistance,-0.023968987319250585
740,Delaware,Average Employment,Agricultural Land,Health Care and Social Assistance,-0.009050335390229116
741,Greene,Average Employment,Agricultural Land,Health Care and Social Assistance,0.1732723338201141
742,Schoharie,Average Employment,Agricultural Land,Health Care and Social Assistance,0.1368735550059672
743,Sullivan,Average Employment,Agricultural Land,Health Care and Social Assistance,-0.03348927825108867
744,Ulster,Average Employment,Agricultural Land,Health Care and Social Assistance,-0.053382012322768964
745,Delaware,Average Employment,Forest Land,Health Care and Social Assistance,0.33402638552369096
746,Greene,Average Employment,Forest Land,Health Care and Social Assistance,0.473865481123264
747,Schoharie,Average Employment,Forest Land,Health Care and Social Assistance,-0.502344152439584
748,Sullivan,Average Employment,Forest Land,Health Care and Social Assistance,-0.4141591636059022
749,Ulster,Average Employment,Forest Land,Health Care and Social Assistance,-0.6631443920021133
750,Delaware,Average Employment,Urban/Built-up Land,Health Care and Social Assistance,0.3746478188232939
751,Greene,Average Employment,Urban/Built-up Land,Health Care and Social Assistance,0.5645837294759418
752,Schoharie,Average Employment,Urban/Built-up Land,Health Care and Social Assistance,-0.174115573000257
753,Sullivan,Average Employment,Urban/Built-up Land,Health Care and Social Assistance,-0.2665677628067132
754,Ulster,Average Employment,Urban/Built-up Land,Health Care and Social Assistance,-0.44556678838250147
755,Delaware,Average Employment,Others,Health Care and Social Assistance,0.005851519580069729
756,Greene,Average Employment,Others,Health Care and Social Assistance,0.39643395194225206
757,Schoharie,Average Employment,Others,Health Care and Social Assistance,-0.27156321770955144
758,Sullivan,Average Employment,Others,Health Care and Social Assistance,-0.3101297007147873
759,Ulster,Average Employment,Others,Health Care and Social Assistance,-0.28679634767472084
760,Delaware,Establishments,Agricultural Land,Health Care and Social Assistance,0.040653389739041396
761,Greene,Establishments,Agricultural Land,Health Care and Social Assistance,0.19773528146785269
762,Schoharie,Establishments,Agricultural Land,Health Care and Social Assistance,0.19140931266316263
763,Sullivan,Establishments,Agricultural Land,Health Care and Social Assistance,0.39209760669499316
764,Ulster,Establishments,Agricultural Land,Health Care and Social Assistance,0.12795720728904209
765,Delaware,Establishments,Forest Land,Health Care and Social Assistance,-0.1909946875014016
766,Greene,Establishments,Forest Land,Health Care and Social Assistance,0.3314370042555825
767,Schoharie,Establishments,Forest Land,Health Care and Social Assistance,-0.4477672353555225
768,Sullivan,Establishments,Forest Land,Health Care and Social Assistance,0.1704787804230325
769,Ulster,Establishments,Forest Land,Health Care and Social Assistance,-0.6576381725494771
770,Delaware,Establishments,Urban/Built-up Land,Health Care and Social Assistance,-0.23432405792330513
771,Greene,Establishments,Urban/Built-up Land,Health Care and Social Assistance,0.5305991841713704
772,Schoharie,Establishments,Urban/Built-up Land,Health Care and Social Assistance,0.009048244158646232
773,Sullivan,Establishments,Urban/Built-up Land,Health Care and Social Assistance,0.4248970302571202
774,Ulster,Establishments,Urban/Built-up Land,Health Care and Social Assistance,-0.4376998305794512
775,Delaware,Establishments,Others,Health Care and Social Assistance,0.0386383128427051
776,Greene,Establishments,Others,Health Care and Social Assistance,0.2730946855649303
777,Schoharie,Establishments,Others,Health Care and Social Assistance,-0.31912407191569014
778,Sullivan,Establishments,Others,Health Care and Social Assistance,-0.04055899595088397
779,Ulster,Establishments,Others,Health Care and Social Assistance,-0.27118644650579926
